Date,Day,Month,Year,UserName,Device,OS,AppName,Category,SubCategory,ProjectName,ProjectType,ProjectStatus,SessionType,StartTime,EndTime,TimeSpentMinutes,Productive,CPUUsagePercent,RAMUsagePercent,BatteryPercent,NetworkUsageMB,LinesOfCode,FilesEdited,Commits,BuildCount,ErrorsCount,Keystrokes,MouseClicks,FocusScore,ProductivityScore,Priority,Git_Branch,Energy_Consumption_Wh
1/16/2026,Friday,January,2026,Shashwath-K,Laptop,Arch Linux,Jupyter,Coding,Various,log_stat_analyzer,Research,Active,Deep Work,10:00,12:00,55,Yes,90,61,63,245.6,108,3,0,0,0,3465,990,81,92,Medium,feature/ui,3.13
3/2/2026,Monday,March,2026,Shashwath-K,Laptop,Windows 11,Power BI,Data Analysis,Various,N/A,Personal,Active,Deep Work,10:00,12:00,81,Yes,55,88,94,346.8,131,7,0,0,0,4779,729,93,84,Medium,dev,4.95
3/4/2026,Wednesday,March,2026,Shashwath-K,Laptop,Windows 11,Antigravity,Coding,Various,lane_edge_detection_pipeline,Personal,Active,Deep Work,10:00,12:00,111,Yes,43,53,39,89.2,0,5,0,0,0,3108,2109,96,87,High,hotfix/bug-123,3.86
1/10/2026,Saturday,January,2026,Shashwath-K,Laptop,Arch Linux,VS Code,Coding,Various,TablerMedian,Personal,Active,Deep Work,10:00,12:00,95,Yes,73,74,24,12.5,50,3,0,9,24,1425,3420,90,71,Medium,refactor/core,4.68
12/28/2025,Sunday,December,2025,Shashwath-K,Laptop,Windows 11,IntelliJ IDEA,App Development,Various,Portfolio-24,Personal,Active,Deep Work,10:00,12:00,158,Yes,31,47,50,273.6,0,2,0,0,0,7584,5372,89,93,High,main,0.85
1/15/2026,Thursday,January,2026,Shashwath-K,Mobile,Android,Instagram,Social,Various,N/A,Personal,Active,Distraction,10:00,12:00,152,No,16,77,51,448,0,0,0,0,0,11704,1368,27,26,High,feature/ui,4.45
3/6/2026,Friday,March,2026,Shashwath-K,Laptop,Windows 11,Antigravity,Coding,Various,lane_edge_detection_pipeline,Personal,Active,Deep Work,10:00,12:00,153,Yes,26,42,62,493.5,0,4,0,0,0,11475,1683,94,78,High,main,0.79
2/10/2026,Tuesday,February,2026,Shashwath-K,Laptop,Windows 11,Antigravity,Coding,Various,Tree-flow-alpha,Personal,Active,Deep Work,10:00,12:00,74,Yes,30,71,85,431.7,0,6,0,0,0,4218,370,87,93,Medium,dev,4.9
12/1/2025,Monday,December,2025,Shashwath-K,Laptop,Windows 11,IntelliJ IDEA,App Development,Various,Portfolio-24,Personal,Active,Deep Work,10:00,12:00,136,Yes,45,91,73,109.3,0,4,0,0,0,10880,4352,90,93,High,hotfix/bug-123,1.8
3/4/2026,Wednesday,March,2026,Shashwath-K,Laptop,Arch Linux,Jupyter,Coding,Various,SkillSphere-Demo,Research,Active,Deep Work,10:00,12:00,38,Yes,83,90,39,64.6,386,7,0,0,0,456,874,85,83,Low,main,0.8
2/5/2026,Thursday,February,2026,Shashwath-K,Laptop,Arch Linux,VS Code,Coding,Various,python_based_simple_resume_analyzer,Research,Active,Deep Work,10:00,12:00,106,Yes,62,53,77,50.3,339,5,0,15,22,7420,1802,96,88,Medium,hotfix/bug-123,2.74
2/7/2026,Saturday,February,2026,Shashwath-K,Laptop,Arch Linux,Jupyter,Coding,Various,lane_edge_detection_pipeline,Research,Active,Deep Work,10:00,12:00,178,Yes,83,91,54,168.1,341,5,0,0,0,2492,7654,95,75,Medium,main,3.25
1/23/2026,Friday,January,2026,Shashwath-K,Laptop,Arch Linux,Jupyter,Coding,Various,TablerMedian,Research,Active,Deep Work,10:00,12:00,31,Yes,76,71,34,156,63,1,0,0,0,2449,1116,89,72,Low,refactor/core,0.57
11/17/2025,Monday,November,2025,Shashwath-K,Laptop,Windows 11,Antigravity,Coding,Various,TablerMedian,Personal,Active,Deep Work,10:00,12:00,122,Yes,28,69,52,51.7,0,3,0,0,0,3172,2928,95,88,Medium,hotfix/bug-123,4.57
1/30/2026,Friday,January,2026,Shashwath-K,Laptop,Windows 11,IntelliJ IDEA,App Development,Various,University_Policy_Chatbot,Personal,Active,Deep Work,10:00,12:00,136,Yes,47,85,53,287.1,0,10,0,0,0,2720,680,83,82,Low,main,1.97
1/23/2026,Friday,January,2026,Shashwath-K,Mobile,Android,Instagram,Social,Various,N/A,Personal,Active,Distraction,10:00,12:00,52,No,13,71,92,381.7,0,0,0,0,0,1768,1924,13,25,Medium,refactor/core,4.01
3/6/2026,Friday,March,2026,Shashwath-K,Laptop,Arch Linux,VS Code,Coding,Various,TablerMedian,Research,Active,Deep Work,10:00,12:00,49,Yes,66,93,93,145.2,202,4,0,9,10,2107,2205,81,85,Medium,main,4.71
2/20/2026,Friday,February,2026,Shashwath-K,Mobile,Android,Instagram,Social,Various,N/A,Personal,Active,Distraction,10:00,12:00,35,No,18,42,74,459.2,0,0,0,0,0,420,1575,21,10,Low,refactor/core,1.7
